depth,vsh,phit,sw,perm
1920.0,0.4496,0.1503,0.1996,274.0961
1920.2,0.2829,0.1385,0.4028,317.0851
1920.4,0.5512,0.1339,0.7842,236.237
1920.6,0.341,0.186,0.5132,174.0005
1920.8,0.4558,,0.3024,91.5816
1921.0,0.2513,0.2125,0.5625,1840.0738
1921.2,0.6437,0.1234,0.6668,153.7256
1921.4,0.4609,0.163,0.6288,346.0806
1921.6,0.4707,0.1499,0.5317,43.4702
1921.8,0.5744,0.1207,0.7363,202.9147
1922.0,0.2623,0.1942,0.4313,1750.1845
1922.2,0.3577,0.1608,0.6309,301.2508
1922.4,0.4755,0.1406,0.5783,180.0699
1922.6,0.1857,0.148,0.5351,266.9874
1922.8,0.2018,0.2194,0.4696,3724.9201
1923.0,0.3268,0.177,0.4919,500.0045
1923.2,0.2789,0.2053,0.5369,806.3532
1923.4,0.3984,0.1798,0.4984,591.8398
1923.6,0.5284,0.1724,0.6552,367.52
1923.8,0.5625,0.1345,0.4801,129.9297
1924.0,0.7214,0.0973,0.8106,13.7448
1924.2,0.4466,0.1763,0.4566,592.204
1924.4,0.4732,0.1601,0.6882,593.2101
1924.6,0.4463,0.1518,0.698,423.9313
1924.8,0.498,0.1691,0.5715,652.6088
1925.0,0.5098,0.1589,0.5622,245.8094
1925.2,0.5883,0.1551,0.4428,254.1868
1925.4,0.5877,0.122,0.4879,209.4498
1925.6,0.5279,0.1699,0.5793,628.9752
1925.8,0.6765,,0.5552,325.9706
1926.0,0.454,0.1818,0.719,301.5758
1926.2,0.3583,0.1921,0.4692,399.211
1926.4,0.3828,0.1832,0.4819,396.8227
1926.6,0.4341,0.1605,0.3003,138.9205
1926.8,0.2875,0.1962,0.6323,287.4298
1927.0,0.358,0.195,0.6192,955.2473
1927.2,0.279,0.1953,0.6827,920.0394
1927.4,0.5016,,0.7061,293.7421
1927.6,0.5031,0.1678,0.6654,416.9648
1927.8,0.1847,0.1851,0.6649,191.5189
1928.0,0.3519,0.2038,0.6242,633.7992
1928.2,0.7238,0.0908,0.6925,31.7582
1928.4,0.5445,0.1488,0.2784,199.6975
1928.6,0.5182,0.1435,0.3919,60.7982
1928.8,0.3504,0.1609,0.3604,142.192
1929.0,0.4931,0.161,0.7404,200.0991
1929.2,0.4478,0.1384,0.4414,300.6208
1929.4,0.3305,0.2194,0.433,1627.5403
1929.6,0.3759,0.1433,0.5579,336.1158
1929.8,0.3793,0.1509,0.3673,187.9906
1930.0,0.2267,0.1692,0.6037,339.0325
1930.2,0.2515,0.1908,0.2184,869.0443
1930.4,0.4201,,0.3637,462.2971
1930.6,0.3228,0.1879,0.5689,369.4098
1930.8,0.4049,0.196,0.3496,254.1705
1931.0,0.2092,0.1758,0.7388,269.6396
1931.2,0.5702,0.1579,0.558,442.338
1931.4,0.7621,0.1133,0.7387,173.0739
1931.6,0.6041,0.1448,0.61,101.3635
1931.8,0.6196,0.1604,0.5483,80.2689
1932.0,0.5439,0.1144,0.419,141.3421
1932.2,0.4898,0.1952,0.6755,729.0016
1932.4,0.463,0.156,0.618,92.826
1932.6,0.3128,0.1466,0.8683,21.1672
1932.8,0.5535,0.1331,0.6853,64.2593
1933.0,0.5446,0.1502,0.4946,145.5503
1933.2,0.3805,0.1559,0.5953,106.0175
1933.4,0.5289,0.1092,0.6339,104.3035
1933.6,0.3459,0.1763,0.7182,235.2571
1933.8,0.3555,0.1586,0.7491,255.5344
1934.0,0.5663,0.1583,0.5266,1292.2762
1934.2,0.5146,0.1307,0.3796,126.9791
1934.4,0.4152,0.2104,0.252,978.1862
1934.6,0.3979,0.1778,0.3722,402.9008
1934.8,0.4762,0.1611,0.461,430.1392
1935.0,0.1747,0.2094,0.7561,1500.9503
1935.2,0.3363,,0.7865,73.9634
1935.4,0.2602,0.1757,0.688,305.6146
1935.6,0.4518,0.196,0.7204,448.8591
1935.8,0.6133,0.1326,0.4551,101.606
1936.0,0.5216,0.1499,0.327,702.6438
1936.2,0.3733,0.1614,0.3987,418.7996
1936.4,0.344,0.2039,0.2275,836.8364
1936.6,0.3369,0.1706,0.3789,833.6161
1936.8,0.7499,0.096,0.5,51.0731
1937.0,0.4602,0.2108,0.5549,345.5643
1937.2,0.48,0.1291,0.5829,353.9346
1937.4,0.1333,0.2005,0.4306,721.9605
1937.6,0.2729,0.1671,0.6327,67.4454
1937.8,0.4434,0.1474,0.4547,61.5778
1938.0,0.3753,0.1493,0.556,426.0977
1938.2,0.47,0.1472,0.3889,61.797
1938.4,0.468,0.1779,0.7064,1095.6003
1938.6,0.5401,0.1107,0.5731,71.182
1938.8,0.1696,0.2228,0.6269,2443.8518
1939.0,0.2842,0.2043,0.3501,748.128
1939.2,0.4351,0.1728,0.5713,537.0956
1939.4,0.3529,0.1759,0.6297,508.4802
1939.6,0.4035,0.1723,0.2387,359.5475
1939.8,0.4664,,0.7147,265.0223
1940.0,0.3383,0.1404,0.3707,196.2304
1940.2,0.4788,0.1713,0.5773,102.5555
1940.4,0.5316,0.1349,0.8284,250.2179
1940.6,0.4598,0.1758,0.6871,466.6756
1940.8,0.5581,0.1341,0.3371,176.9905
1941.0,0.1241,0.2178,0.5004,212.8471
1941.2,0.3621,0.1412,0.7428,71.959
1941.4,0.5838,,0.4481,45.4187
1941.6,0.3203,0.1755,0.4901,642.0054
1941.8,0.3,0.2091,0.4724,532.7187
1942.0,0.4311,0.1738,0.6302,2240.3234
1942.2,0.4474,0.1715,0.3151,301.5148
1942.4,0.3698,0.1884,0.6328,285.6879
1942.6,0.7265,0.1162,0.4744,68.8395
1942.8,0.493,0.1671,0.5457,166.1213
1943.0,0.3146,0.1669,0.5138,140.3786
1943.2,0.2341,0.1828,0.6311,993.4758
1943.4,0.5108,,0.5516,274.9434
1943.6,0.311,0.168,0.7631,469.1069
1943.8,0.7729,0.1167,0.716,191.8278
1944.0,0.5142,0.147,0.4361,257.2933
1944.2,0.534,0.1354,0.7649,63.6926
1944.4,0.4873,0.1529,0.601,352.3389
1944.6,0.6182,0.1415,0.5831,72.4425
1944.8,0.0907,0.186,0.6671,388.1109
1945.0,0.2695,0.1928,0.381,630.3345
1945.2,0.6051,0.1303,0.3552,104.4363
1945.4,0.6751,0.1349,0.564,38.0957
1945.6,0.2647,0.1718,0.4546,186.5307
1945.8,0.1772,0.2176,0.8383,1272.5448
1946.0,0.4751,0.1764,0.429,271.4305
1946.2,0.5228,0.13,0.5683,249.9712
1946.4,0.4721,0.1682,0.5758,808.03
1946.6,0.4411,0.1907,0.7226,283.3722
1946.8,0.1722,0.1783,0.3937,454.5318
1947.0,0.3937,0.1506,0.3122,606.1339
1947.2,0.4161,0.1798,0.7515,414.0216
1947.4,0.3678,0.1453,0.5682,132.326
1947.6,0.1622,0.183,0.6625,900.6487
1947.8,0.5377,0.1287,0.6913,91.7247
1948.0,0.5799,0.1584,0.7054,605.5529
1948.2,0.3308,0.1625,0.4926,186.8101
1948.4,0.4221,0.1586,0.4535,182.266
1948.6,0.3755,,0.2526,400.604
1948.8,0.3769,0.1932,0.3877,705.9326
1949.0,0.524,0.1336,0.5701,136.8651
1949.2,0.5276,0.1222,0.4601,24.7549
1949.4,0.6112,0.1104,0.399,52.3095
1949.6,0.6081,0.1536,0.5604,400.3834
1949.8,0.4242,0.1793,0.744,261.0452
1950.0,0.8763,0.1293,0.5541,182.713
1950.2,0.6825,0.1047,0.4024,68.6586
1950.4,0.3513,0.169,0.7375,293.879
1950.6,0.469,0.2066,0.4155,2437.8018
1950.8,0.1521,0.1939,0.7586,530.2981
